66 blocks left
1981 partials
0 1 2 3 4 5

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 18 36 41
1 9 14 27 37 42
1 10 23 28 38 46
1 15 19 24 32 47
1 20 29 33 43 48
1 25 34 39 44 49
1 30 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 27 36 41
1 9 18 37 42 46
1 10 28 32 38 47
1 14 23 29 33 43
1 15 24 34 39 48
1 19 25 30 44 49
1 20 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 18 36 41
1 9 23 27 32 46
1 10 28 33 37 47
1 14 24 29 38 42
1 15 19 25 43 48
1 20 34 39 44 49
1 30 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 31 36
1 8 13 18 41 46
1 9 22 27 32 42
1 10 23 33 37 47
1 14 19 24 28 43
1 15 29 34 38 48
1 20 35 39 44 49
1 25 30 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 27 36 41
1 9 18 37 42 46
1 10 28 32 38 47
1 14 23 29 33 43
1 15 24 34 39 48
1 19 25 35 44 49
1 20 30 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 31 36
1 8 13 18 41 46
1 9 22 27 32 42
1 10 23 33 37 47
1 14 24 28 38 48
1 15 29 34 43 49
1 19 25 35 39 44
1 20 30 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 27
1 8 13 18 31 36
1 9 14 19 32 41
1 10 23 33 37 46
1 15 20 28 42 47
1 24 29 38 43 48
1 25 34 39 44 49
1 30 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 27 36 41
1 9 18 32 37 46
1 10 28 33 42 47
1 14 19 29 43 48
1 15 23 38 44 49
1 20 24 34 39 50
1 25 30 35 40 45

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 18 36 41
1 9 27 32 37 46
1 10 28 38 42 47
1 14 23 29 39 43
1 15 30 33 44 48
1 19 24 34 40 49
1 20 25 35 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 31 36
1 8 13 18 41 46
1 9 22 27 32 37
1 10 23 33 42 47
1 14 24 34 43 48
1 15 19 28 38 44
1 20 25 29 39 49
1 30 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 31 36
1 8 13 18 41 46
1 9 22 27 32 42
1 10 23 33 37 47
1 14 24 28 38 48
1 15 29 34 43 49
1 19 25 39 44 50
1 20 30 35 40 45

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 31 36
1 8 13 22 32 41
1 9 14 27 37 46
1 10 23 28 33 38
1 15 24 34 42 47
1 18 25 39 43 48
1 19 29 35 44 49
1 20 30 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 18 23 36
1 9 14 27 32 41
1 10 28 37 42 46
1 15 19 29 33 47
1 20 24 38 43 48
1 25 34 39 44 49
1 30 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 18 27 32
1 9 23 28 36 41
1 10 33 37 42 46
1 14 24 38 43 47
1 15 19 34 39 48
1 20 25 29 44 49
1 30 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 31 36
1 8 13 18 41 46
1 9 14 22 32 42
1 10 23 27 37 47
1 15 19 28 33 43
1 20 24 29 38 48
1 25 34 39 44 49
1 30 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 27
1 8 13 31 36 41
1 9 18 32 37 46
1 10 23 33 42 47
1 14 28 38 43 48
1 15 19 24 39 49
1 20 25 29 34 44
1 30 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 31 36
1 8 13 18 41 46
1 9 22 27 32 37
1 10 23 33 42 47
1 14 24 34 43 48
1 15 19 28 38 44
1 20 29 39 45 49
1 25 30 35 40 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 27
1 8 13 31 36 41
1 9 18 32 37 46
1 10 23 33 42 47
1 14 28 38 43 48
1 15 19 24 39 49
1 20 29 34 40 44
1 25 30 35 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 18 36 41
1 9 23 27 37 46
1 10 32 38 42 47
1 14 19 24 28 33
1 15 25 34 43 48
1 20 29 39 44 49
1 30 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 18 27 36
1 9 23 28 32 41
1 10 33 37 42 46
1 14 34 38 43 47
1 15 24 39 44 48
1 19 25 29 35 49
1 20 30 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 27
1 8 13 31 36 41
1 9 18 32 37 46
1 10 23 33 42 47
1 14 28 38 43 48
1 15 19 24 39 49
1 20 29 34 44 50
1 25 30 35 40 45

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 18 23 36
1 9 27 32 41 46
1 10 28 37 42 47
1 14 19 24 29 33
1 15 34 38 43 48
1 20 25 39 44 49
1 30 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 27 36 41
1 9 18 37 42 46
1 10 28 32 38 47
1 14 23 29 33 43
1 15 24 34 44 48
1 19 25 39 45 49
1 20 30 35 40 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 27
1 8 13 18 31 36
1 9 32 37 41 46
1 10 33 38 42 47
1 14 19 34 43 48
1 15 23 28 39 44
1 20 24 29 40 49
1 25 30 35 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 18 27 36
1 9 23 28 32 41
1 10 33 37 42 46
1 14 34 38 43 47
1 15 24 39 44 48
1 19 25 29 40 49
1 20 30 35 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 18 36 41
1 9 23 27 37 46
1 10 28 38 42 47
1 14 19 32 39 48
1 15 24 33 43 49
1 20 29 34 40 44
1 25 30 35 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 18 36 41
1 9 14 27 37 46
1 10 19 32 42 47
1 15 23 28 33 43
1 20 24 38 44 48
1 25 29 34 39 49
1 30 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 18 36 41
1 9 14 27 37 46
1 10 23 28 38 42
1 15 24 32 39 47
1 19 25 33 43 48
1 20 29 34 44 49
1 30 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 27
1 8 13 18 31 36
1 9 32 37 41 46
1 10 33 38 42 47
1 14 19 34 43 48
1 15 23 28 39 44
1 20 24 29 45 49
1 25 30 35 40 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 31 36
1 8 13 22 32 41
1 9 18 27 37 42
1 10 23 38 43 46
1 14 19 28 33 47
1 15 20 29 34 48
1 24 30 39 44 49
1 25 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 18 27 36
1 9 23 32 37 41
1 10 24 33 38 46
1 14 28 39 42 47
1 15 19 34 43 48
1 20 29 40 44 49
1 25 30 35 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 27
1 8 13 18 31 36
1 9 14 23 32 41
1 10 19 33 37 46
1 15 24 38 42 47
1 20 28 34 43 48
1 25 29 39 44 49
1 30 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 18 27 36
1 9 23 32 41 46
1 10 28 37 42 47
1 14 19 24 33 43
1 15 20 25 38 48
1 29 34 39 44 49
1 30 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 18 36 41
1 9 27 37 42 46
1 10 32 38 43 47
1 14 23 28 33 39
1 15 19 29 44 48
1 20 24 30 34 49
1 25 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 18 27 36
1 9 14 32 41 46
1 10 23 37 42 47
1 15 28 38 43 48
1 19 24 29 33 39
1 20 34 40 44 49
1 25 30 35 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 18 36 41
1 9 27 32 37 46
1 10 28 38 42 47
1 14 29 33 43 48
1 15 19 23 30 39
1 20 24 34 44 49
1 25 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 31 36
1 8 13 18 41 46
1 9 22 27 32 42
1 10 23 33 37 47
1 14 19 24 38 48
1 15 25 28 39 43
1 20 29 34 44 49
1 30 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 18 36 41
1 9 14 27 37 42
1 10 23 28 38 46
1 15 19 24 32 47
1 20 33 39 43 48
1 25 29 34 44 49
1 30 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 18 36 41
1 9 14 27 32 37
1 10 15 28 42 46
1 19 23 29 38 47
1 20 24 33 43 48
1 25 34 39 44 49
1 30 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 27
1 8 13 18 31 36
1 9 23 28 32 37
1 10 33 38 41 46
1 14 19 24 42 47
1 15 20 29 43 48
1 25 34 39 44 49
1 30 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 27 36 41
1 9 18 37 42 46
1 10 28 32 38 47
1 14 23 29 33 43
1 15 24 39 44 48
1 19 25 34 45 49
1 20 30 35 40 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 18 27 36
1 9 14 32 41 46
1 10 23 37 42 47
1 15 28 38 43 48
1 19 24 29 33 44
1 20 25 34 39 49
1 30 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 27
1 8 13 18 23 31
1 9 32 36 41 46
1 10 33 37 42 47
1 14 19 34 38 43
1 15 24 28 35 48
1 20 29 39 44 49
1 25 30 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 27
1 8 13 18 31 36
1 9 23 32 37 41
1 10 28 33 38 46
1 14 24 34 42 47
1 15 19 29 43 48
1 20 35 39 44 49
1 25 30 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 18 27 36
1 9 14 23 37 41
1 10 24 32 42 46
1 15 19 25 33 47
1 20 28 38 43 48
1 29 34 39 44 49
1 30 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 18 36 41
1 9 23 27 32 46
1 10 28 33 37 47
1 14 24 29 38 42
1 15 19 30 43 48
1 20 34 39 44 49
1 25 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 18 27 36
1 9 14 23 37 41
1 10 15 28 42 46
1 19 29 32 38 47
1 20 33 39 43 48
1 24 30 34 44 49
1 25 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 18 27 36
1 9 14 32 41 46
1 10 23 37 42 47
1 15 28 38 43 48
1 19 24 29 33 44
1 20 30 34 39 49
1 25 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 18 36 41
1 9 27 32 37 46
1 10 28 38 42 47
1 14 29 33 43 48
1 15 19 23 30 44
1 20 24 34 39 49
1 25 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 27 32 36
1 9 18 28 33 37
1 10 23 38 41 46
1 14 19 39 42 47
1 15 24 40 43 48
1 20 29 34 44 49
1 25 30 35 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 18 36 41
1 9 14 27 37 46
1 10 28 32 38 47
1 15 19 23 29 42
1 20 30 33 43 48
1 24 34 39 44 49
1 25 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 27
1 8 13 31 36 41
1 9 18 32 37 46
1 10 23 33 42 47
1 14 19 28 38 43
1 15 24 29 34 48
1 20 25 39 44 49
1 30 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 27 36 41
1 9 18 28 37 46
1 10 23 32 42 47
1 14 24 33 38 43
1 15 19 25 39 48
1 20 29 34 44 49
1 30 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 18 36 41
1 9 23 27 37 46
1 10 28 38 42 47
1 14 19 24 32 43
1 15 25 29 33 48
1 20 34 39 44 49
1 30 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 27
1 8 13 31 36 41
1 9 18 32 37 46
1 10 23 33 42 47
1 14 19 28 38 43
1 15 24 29 34 48
1 20 30 39 44 49
1 25 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 27 32 36
1 9 18 37 41 46
1 10 28 38 42 47
1 14 19 23 43 48
1 15 29 33 39 44
1 20 24 30 34 49
1 25 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 18 36 41
1 9 27 32 37 46
1 10 28 33 42 47
1 14 19 23 38 43
1 15 29 39 44 48
1 20 24 34 40 49
1 25 30 35 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 27 32 36
1 9 18 37 41 46
1 10 28 38 42 47
1 14 19 23 43 48
1 15 29 33 39 44
1 20 24 34 45 49
1 25 30 35 40 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 18 36 41
1 9 27 32 37 46
1 10 28 38 42 47
1 14 29 33 43 48
1 15 19 23 30 49
1 20 24 34 39 44
1 25 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 18 27 36
1 9 14 23 37 41
1 10 28 32 42 46
1 15 19 24 38 47
1 20 33 39 43 48
1 25 29 34 44 49
1 30 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 18 36 41
1 9 14 27 37 46
1 10 23 28 42 47
1 15 19 29 32 43
1 20 24 33 38 48
1 25 34 39 44 49
1 30 35 40 45 50

